,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
313336,ad58aa24afeeb1edc2aff81d22248257c26f9367,2017-09-08 15:02:16,29.94261,-93.8843516666667,431.0,5634023.0,2992.0,2000.0,s3://ladi/Images/FEMA_CAP/9073/613894/DSC_5002_c6fad28f-fe23-4534-adff-affae4d1e8b0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613894/DSC_5002_c6fad28f-fe23-4534-adff-affae4d1e8b0.jpg
313470,17b3811ee44a68837dcdaf2216c13890b50107b4,2017-09-08 15:16:42,29.840113333333303,-93.9934483333333,361.0,4419160.0,2992.0,2000.0,s3://ladi/Images/FEMA_CAP/9073/613894/DSC_5052_a6da641d-bb11-447e-9019-d392f6f51618.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613894/DSC_5052_a6da641d-bb11-447e-9019-d392f6f51618.jpg
313563,a2bea043f32e00f84b78deae653298da52ef3219,2017-09-08 15:17:50,29.8106366666667,-93.9869166666667,334.0,5086250.0,2992.0,2000.0,s3://ladi/Images/FEMA_CAP/9073/613894/DSC_5091_732662db-b087-4834-aa08-e501061ee528.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613894/DSC_5091_732662db-b087-4834-aa08-e501061ee528.jpg
315843,204498ed88745ac8954317f77d6c576c5b43bfbb,2017-09-08 13:57:32,29.8622133333333,-94.2121833333333,300.0,5518289.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613903/DSC_0129_ab3cf6b8-f3c5-48d8-a460-3ffa31f83956.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613903/DSC_0129_ab3cf6b8-f3c5-48d8-a460-3ffa31f83956.jpg
317615,01cb6ef4924ab5d16af7fb6ab02b9f67ec920089,2017-09-08 10:37:14,29.792288333333303,-95.3764216666667,461.0,11719983.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613895/DSC_2699_c1172227-db46-48ef-a826-07c34add19b7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613895/DSC_2699_c1172227-db46-48ef-a826-07c34add19b7.jpg
317789,9a8b12983bf78ba1940bac156b9d872b03ffde33,2017-09-01 23:20:40,29.332145,-95.5805633333333,310.0,8674160.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613556/DSC_0486_0969a41e-6639-4184-b5fa-bb9670e5853d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613556/DSC_0486_0969a41e-6639-4184-b5fa-bb9670e5853d.jpg
319995,8501bb64dce62be86293c08200083270bd2029d5,2017-09-10 09:23:27,30.2351983333333,-94.1077016666667,347.0,8616673.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613828/020_2806_3e8ab3d7-44e8-40e9-bdc4-b26c6ffce342.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613828/020_2806_3e8ab3d7-44e8-40e9-bdc4-b26c6ffce342.jpg
320739,628a3d4e949b95b9d78ea35fd0817104e00b647e,2017-09-10 09:52:41,,,,8649794.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613828/020_3549_14835247-56f3-4b92-8948-8417197250bd.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613828/020_3549_14835247-56f3-4b92-8948-8417197250bd.jpg
321950,a368e4f40c0a375201dc2d329caff2c51e1c6032,2017-09-10 10:38:15,30.054453333333303,-94.0867916666667,394.0,8644755.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613828/020_4760_65a8798a-01ce-4457-b3e0-44c706ef99f6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613828/020_4760_65a8798a-01ce-4457-b3e0-44c706ef99f6.jpg
323211,f157068bb70f87521c5951b6ff3c1bd906259ce0,2017-09-10 08:09:49,30.030701666666697,-95.1516633333333,280.0,9838694.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613829/DSC_8284_6a74b567-ca6f-45be-8f5b-ca6c9a91c57e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613829/DSC_8284_6a74b567-ca6f-45be-8f5b-ca6c9a91c57e.jpg
328315,5385bc046c8ae8a5fd2a364c1b789801c20f2a5a,2015-10-08 10:55:48,33.705851666666696,-79.96856333333331,320.0,6317482.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/1013/20195/DSC_0177_4d171f7e-defe-4854-a138-2cfb28cbacb8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20195/DSC_0177_4d171f7e-defe-4854-a138-2cfb28cbacb8.jpg
330709,a0d88d9b70282a7e46a4e1703390086535d3059f,2015-10-08 11:31:23,33.8465066666667,-79.4500333333333,353.0,6316310.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/1013/20195/DSC_0323_e9562041-2f52-4b32-ab0c-1cffa30c3f1c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20195/DSC_0323_e9562041-2f52-4b32-ab0c-1cffa30c3f1c.jpg
339069,d62022dcd6ec06b5d1825c3cb4f4c7358ddf66ea,2017-08-31 15:51:50,27.63226,-97.53864166666669,356.0,12721204.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613531/DSC_0622_c59b7d78-2b9a-4f85-afa0-a052c9620056.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613531/DSC_0622_c59b7d78-2b9a-4f85-afa0-a052c9620056.jpg
344307,c518e8c69e686041881ba297f23b2cc74a2f3bde,2018-10-14 15:28:47,31.0755533333333,-84.0841916666667,471.0,8310832.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/9099/615182/DSC_1266_51c6ff69-18c7-4d10-8102-0932ea140ded.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9099/615182/DSC_1266_51c6ff69-18c7-4d10-8102-0932ea140ded.jpg
347443,1f3d3b12e261361ce66e619466a54e92b64caeae,2018-10-17 14:59:22,30.2473433333333,-85.6529016666667,388.0,9243329.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9099/615185/DSC_4222_a9fa1552-85c5-4545-9385-b47f711d42fc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9099/615185/DSC_4222_a9fa1552-85c5-4545-9385-b47f711d42fc.jpg
348062,c342f498cc87a48985be957553563caaedd00876,2017-09-01 21:34:24,30.3381616666667,-94.10212666666669,300.0,12927407.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613543/DSC_0339_4d88ed8a-ed5c-4120-a151-ac16b7f32913.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613543/DSC_0339_4d88ed8a-ed5c-4120-a151-ac16b7f32913.jpg
348768,3bc7438c0a62020cf7c985bd2be8f3ef384e85a3,2017-09-01 21:35:53,30.301175,-94.1225216666667,268.0,12796376.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613543/DSC_0364_e8b84a74-cfb6-4c97-976b-bc9c316c64ee.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613543/DSC_0364_e8b84a74-cfb6-4c97-976b-bc9c316c64ee.jpg
354319,914b77459c76a82d888d4494cacfd614b8e545ad,2016-01-10 21:10:22,33.4707066666667,-91.0626666666667,432.0,3057403.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/2020/70349/DSC_0463_196a704f-336d-4606-bb6f-4611af06bb66.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2020/70349/DSC_0463_196a704f-336d-4606-bb6f-4611af06bb66.jpg
357415,2c7c8a8975faae55f6318a18be999efc0f6fae13,2016-10-09 19:09:33,31.6164233333333,-81.427555,502.0,5784255.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3045/291506/DSC_0377_195ebbd1-3b6e-4b7a-a6dc-3a88f350fc83.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3045/291506/DSC_0377_195ebbd1-3b6e-4b7a-a6dc-3a88f350fc83.jpg
361733,d77655cd7270f38c721d48afcfdcd25664b1036b,2017-09-16 13:14:16,26.108826666666697,-81.7562433333333,319.0,5003112.0,3696.0,2448.0,s3://ladi/Images/FEMA_CAP/9074/613771/DSC_3604_e591d5bf-67b1-4f32-b84c-397379126e04.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613771/DSC_3604_e591d5bf-67b1-4f32-b84c-397379126e04.jpg
362739,3da75dc65bfdd58be7ce704b8548e49e447b365e,2017-09-01 22:17:01,30.7674683333333,-94.12859499999999,386.0,11924047.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613543/DSC_0876_af3ca6d6-a4fc-4145-b127-51af4b586729.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613543/DSC_0876_af3ca6d6-a4fc-4145-b127-51af4b586729.jpg
366797,c6d6eca41dd205294adfe29e44dae78c106e55cf,2017-09-25 09:07:10,17.9525777777778,-66.281225,662.0,3513459.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9075/613986/A0046V-0_db835bbc-6d9b-477e-8653-36eec6fd1ba0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/613986/A0046V-0_db835bbc-6d9b-477e-8653-36eec6fd1ba0.jpg
373522,449ec5b78e24471c3921f190db4c39c2db776fbf,2016-10-11 14:48:11,34.3735716666667,-77.8199633333333,496.0,7079443.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3043/291562/DSC_0049_0bb1008a-8558-44fe-ac98-489bba963e0e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291562/DSC_0049_0bb1008a-8558-44fe-ac98-489bba963e0e.jpg
376300,9c4b8d1b782f5b95c7b5b8dc4654e8b21d506ffa,2016-10-15 10:04:46,35.60441166666671,-77.2638816666667,486.0,6864411.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3043/291632/DSC_0087_2c25a65d-f30e-4bbf-86c1-7a9fc9b47c06.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291632/DSC_0087_2c25a65d-f30e-4bbf-86c1-7a9fc9b47c06.jpg
376882,66fe8978736e1ba53071e270e93b82b948f623a2,2016-10-11 09:07:28,35.253556666666704,-77.61116,322.0,12485166.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3043/291563/_DSC0646_cb1b9807-7bbe-4e17-8be3-8b8abfc6975b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291563/_DSC0646_cb1b9807-7bbe-4e17-8be3-8b8abfc6975b.jpg
376895,df427365a127d0ad63031231d1573fbff10a37cf,2017-09-17 19:28:25,26.794166666666698,-81.8528583333333,318.0,6140725.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613811/DSC_0862_68733ce9-5456-4a9f-8600-40c31d76d05c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613811/DSC_0862_68733ce9-5456-4a9f-8600-40c31d76d05c.jpg
380335,66d9ed9059c5231782302f647bbd293af6f24ff2,2017-09-17 18:05:05,28.855511666666697,-81.3431566666667,314.0,10626586.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613816/DSC_2443_d153a0e1-d95b-4b1b-acad-0807711cd6db.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613816/DSC_2443_d153a0e1-d95b-4b1b-acad-0807711cd6db.jpg
380950,3c55c9843393162e12ec7be49043f635f2cdd58e,2017-09-17 18:06:50,28.893895,-81.3504066666667,311.0,13584737.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613816/DSC_2458_38c5a041-ce76-48eb-b8bb-ed604d7acd65.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613816/DSC_2458_38c5a041-ce76-48eb-b8bb-ed604d7acd65.jpg
381995,5206b3b11a70d9b9683f3c5ad2f690d9f1e57cd5,2018-10-12 14:53:29,30.432083333333303,-84.3529416666667,312.0,13868239.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9099/615158/DSC_3494_20a2fd2a-b5fb-4709-adca-3c4002e88148.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9099/615158/DSC_3494_20a2fd2a-b5fb-4709-adca-3c4002e88148.jpg
383553,d06c615f38b268a2ed7f26354352e78203efdc9b,2017-10-17 13:07:38,18.436155,-66.2863216666667,432.0,9804060.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614130/A0029_AP_1b8c5b9d-d2a0-424d-bf56-d37c12feb524.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614130/A0029_AP_1b8c5b9d-d2a0-424d-bf56-d37c12feb524.jpg
386490,5c019035c5f48723f25d8fab3089626f4785f37f,2017-09-17 16:36:03,28.3397133333333,-81.479325,811.0,6099113.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613818/DSC_7166_0e4ac3a6-dad2-4463-a7b1-1319ac07a600.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613818/DSC_7166_0e4ac3a6-dad2-4463-a7b1-1319ac07a600.jpg
388068,94207977d8cb42afbecab59b9d0335585f732c3c,2017-09-17 16:46:20,28.3036833333333,-81.49284,317.0,6167460.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613818/DSC_7264_92b22730-6cf4-4044-9208-879994cc1b4a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613818/DSC_7264_92b22730-6cf4-4044-9208-879994cc1b4a.jpg
389593,962bc5d310a686229c5b2ffe478771de13f73985,2017-10-13 18:47:27,18.1496183333333,-65.8884383333333,564.0,4040275.0,3600.0,2400.0,s3://ladi/Images/FEMA_CAP/9075/614106/A0036_AP_bb09029e-a6f7-4396-a24e-2d3cdb2e452e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614106/A0036_AP_bb09029e-a6f7-4396-a24e-2d3cdb2e452e.jpg
390116,82ecdffe496fd14fe5c7b7d353e8c1355f3b8d41,2017-10-13 18:11:38,18.1836116666667,-65.9034566666667,486.0,6872675.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614106/A0036_AP_c7897110-4456-47a8-bd07-ed3d18b60dd7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614106/A0036_AP_c7897110-4456-47a8-bd07-ed3d18b60dd7.jpg
391892,da410802d5ca501534de26ef6f1f436338af740a,2017-10-13 17:41:06,18.204179999999997,-65.7085216666667,466.0,7337920.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614106/A0036_AP_e872bf9c-d6af-4a3e-96de-63a76e7878e1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614106/A0036_AP_e872bf9c-d6af-4a3e-96de-63a76e7878e1.jpg
392289,2e8cb6ab6f657a6363494929a53ffc81d1c4aee0,2017-10-13 18:35:13,18.16531,-65.812095,520.0,4036186.0,3600.0,2400.0,s3://ladi/Images/FEMA_CAP/9075/614106/A0036_AP_f3f24224-e619-49b3-90b2-c3da2bf79605.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614106/A0036_AP_f3f24224-e619-49b3-90b2-c3da2bf79605.jpg
392723,278d1c9d43e96bb2eeb7aa364e6ae7320c6fd92e,2018-10-16 12:07:47,31.0378583333333,-84.89280500000001,343.0,11508055.0,6016.0,4016.0,s3://ladi/Images/FEMA_CAP/9099/615217/030_45e774db-2301-41b0-8354-22844fcc3d8d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9099/615217/030_45e774db-2301-41b0-8354-22844fcc3d8d.jpg
393148,d760dbdac85ec881e6afddb9dceb1f3ac65f6442,2017-10-13 17:54:45,18.200573333333303,-65.87515,454.0,7496697.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614106/A0036_AP_ffd19700-61ff-4c91-851b-348784a5b4e3.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614106/A0036_AP_ffd19700-61ff-4c91-851b-348784a5b4e3.jpg
398000,747c8abeb03d9f8cb50d648a3901fc8efb75c0d7,2016-10-12 15:37:27,34.4511333333333,-78.9670416666667,424.0,5786991.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3043/291585/DSC_0025_7272b76e-f4c4-467c-8ae5-dd6f55e94bd2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291585/DSC_0025_7272b76e-f4c4-467c-8ae5-dd6f55e94bd2.jpg
398024,71c586faef9a731848a8324034abd38e4a060efb,2017-10-13 17:29:07,18.3824016666667,-66.4435533333333,617.0,9738732.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614107/A0025_AP_92b8b589-b069-49b1-90eb-3c55865244ca.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614107/A0025_AP_92b8b589-b069-49b1-90eb-3c55865244ca.jpg
398308,325b4264164308783b0642b389f756141c921ea8,2018-10-13 12:57:47,30.3695016666667,-85.2064383333333,315.0,15582592.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9099/615165/DSC_4401_e6c37522-ec85-4a76-aaaa-4064eaf24085.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9099/615165/DSC_4401_e6c37522-ec85-4a76-aaaa-4064eaf24085.jpg
398930,0c34514dfe2332f22d6d769d2df136b6b23b08f1,2016-10-12 16:20:35,34.6421716666667,-78.8334366666667,489.0,7048911.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3043/291585/DSC_0105_fab1cb7b-1957-4a36-b730-59086eb8fd57.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291585/DSC_0105_fab1cb7b-1957-4a36-b730-59086eb8fd57.jpg
399753,6395f96fb0cb7c333cf5d18902fdf358e644df27,2018-10-13 21:27:23,31.140536666666698,-83.4251066666667,398.0,6167821.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9099/615167/DSC_7488_1eb5f8b7-ee25-4d10-a487-6a7c80ed047d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9099/615167/DSC_7488_1eb5f8b7-ee25-4d10-a487-6a7c80ed047d.jpg
401325,e5a00509bac1624a7f5ce6945340c9b82ac0f0c5,2017-10-13 17:04:24,18.3046583333333,-66.47899,693.0,9736633.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614107/A0025_AP_e6b31889-1bf1-40bd-9c65-e57072d8f5a7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614107/A0025_AP_e6b31889-1bf1-40bd-9c65-e57072d8f5a7.jpg
407130,e71a5034ca5e9f137212874c6157dd97966169b7,2017-09-23 14:53:22,18.4730416666667,-66.9620533333333,485.0,1076944.0,3939.0,2954.0,s3://ladi/Images/FEMA_CAP/9075/613959/A0022_56_07c79f63-9253-4d75-a67c-3a3fe040f505.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/613959/A0022_56_07c79f63-9253-4d75-a67c-3a3fe040f505.jpg
408792,be964885cb02929b508c1bfbfe30ee20cba8f03e,2017-09-23 12:06:37,18.450263888888898,-66.1558527777778,272.0,3496277.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9075/613991/A0022bVi_62cb29f9-9020-4249-9a58-29f0084ebfdb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/613991/A0022bVi_62cb29f9-9020-4249-9a58-29f0084ebfdb.jpg
414667,193de474cc50d419017e3d791dc986188800d448,2017-09-15 22:10:00,26.336859999999998,-81.5349783333333,412.0,7149118.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9074/613754/DSC_0076_43ecb135-5e72-480f-8086-0bf5c4d317d4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613754/DSC_0076_43ecb135-5e72-480f-8086-0bf5c4d317d4.jpg
417547,ffd56fdd4259e1b18c351c19e8f87c5635490650,2016-10-12 22:05:16,34.341435,-79.0551633333333,476.0,6472367.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3043/291596/DSC_0030_181ebdf8-4f7c-483f-a771-adba06802ab9.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291596/DSC_0030_181ebdf8-4f7c-483f-a771-adba06802ab9.jpg
420802,afbccd64993989801d8b692c08bb29aba1600092,2016-10-16 16:28:21,35.584033333333295,-77.259415,676.0,5808208.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3043/291663/DSC_0198_ab1ede68-bf32-4dee-ab63-82a44253f2e2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291663/DSC_0198_ab1ede68-bf32-4dee-ab63-82a44253f2e2.jpg
421740,c6110b2fab8296f4706c69ab693fa1f479c682e4,2017-10-13 13:52:57,18.001298333333303,-66.2143633333333,385.0,7333994.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614109/DSC_0707_cf710542-98b3-4d1f-bf3b-e7bdbe42dc79.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614109/DSC_0707_cf710542-98b3-4d1f-bf3b-e7bdbe42dc79.jpg
423675,ee4e725060ad6d85fe11cb4d3578d0db47c84ccf,2016-10-16 19:21:54,34.5907883333333,-78.9873033333333,473.0,6462209.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3043/291664/DSC_3958_80764029-21b7-4157-bd27-6664bf4c81ee.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291664/DSC_3958_80764029-21b7-4157-bd27-6664bf4c81ee.jpg
427406,cc801695bc1ffbfcd96a904e1d9c6a397f8a4410,2018-11-17 12:42:56,35.9991666666667,-79.3594216666667,480.0,12503926.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/7068/615404/DSC_7854_7a9f8e13-6d6e-4c0a-af2c-52bd73d47211.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/7068/615404/DSC_7854_7a9f8e13-6d6e-4c0a-af2c-52bd73d47211.jpg
433297,26926e2b5fae79072fbd21f3714cc490a15f9f65,2017-10-13 14:28:04,17.9839133333333,-66.279125,294.0,7734868.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614110/A0068_AP_9fc26960-8b7f-4476-a009-4694234ae662.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614110/A0068_AP_9fc26960-8b7f-4476-a009-4694234ae662.jpg
436916,e329a774dbdcff2694d6687a5b033b2bf760a8dd,2017-09-17 10:37:01,28.35043,-80.6742033333333,287.0,12977551.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613793/DSC_0857_15cd96d5-2a8e-4b78-aeca-229c94954a01.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613793/DSC_0857_15cd96d5-2a8e-4b78-aeca-229c94954a01.jpg
438092,4d3d2267537c55fe1fcac9c33736c3e4620ab95a,2019-09-03 16:01:54,34.70932,-102.483488333333,1529.0,7091943.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9107/616203/DSC_7530_a949a495-bded-487b-9b21-3b664f9f84d1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9107/616203/DSC_7530_a949a495-bded-487b-9b21-3b664f9f84d1.jpg
444012,d039a8a75303ffa82fadf058b61a878e5a542ddb,2017-10-12 14:51:26,18.0991416666667,-66.25454,977.0,7791475.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614100/A0015_AP_5c3aeca4-2d4f-4596-a4fd-0388bbd3d2a2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614100/A0015_AP_5c3aeca4-2d4f-4596-a4fd-0388bbd3d2a2.jpg
449223,3f947aca8b73acac5fb6805b885edb4bc4aa8db3,2017-09-01 13:36:13,29.486732,-95.53904150000001,17.469,5256765.0,4000.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613535/DJI_0031_8259df48-440b-443d-8893-558235f5c5b1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613535/DJI_0031_8259df48-440b-443d-8893-558235f5c5b1.jpg
449697,ac9fdb4322b0648351f5128e8adf8e6da68b784e,2017-08-31 16:26:00,30.0347919999722,-94.42534279997221,238.45,6433572.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/9073/613534/R0001801_c3de6374-8364-4f34-a3c4-3fce32d1e3ef.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613534/R0001801_c3de6374-8364-4f34-a3c4-3fce32d1e3ef.jpg
450397,12867ac55b74b4be91bc885a033a9be943b6997d,2017-09-01 19:01:43,29.253515000000004,-96.1147316666667,319.0,10413169.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613542/DSC_0207_312e5b40-dff6-4b34-a775-d7ea3c7e3c72.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613542/DSC_0207_312e5b40-dff6-4b34-a775-d7ea3c7e3c72.jpg
450582,2bf3d1f52dec26762e32c24030ddf6996620ebc7,2017-09-02 00:02:42,30.44967,-93.711315,290.0,15283024.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613538/DSC_0761_5a8ca999-a5f0-4087-a3c8-8728fe541592.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613538/DSC_0761_5a8ca999-a5f0-4087-a3c8-8728fe541592.jpg
450628,122dc272cc2c96f839e5528ad83e755a05adb800,2017-09-01 19:02:15,29.239845000000003,-96.112375,312.0,10520837.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613542/DSC_0221_cf429e56-ec5e-4291-a72b-a9db66f418cc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613542/DSC_0221_cf429e56-ec5e-4291-a72b-a9db66f418cc.jpg
450830,a64586ca12d759473e3148a3ef92f529e1c53c93,2017-09-02 00:03:56,30.4356683333333,-93.7238333333333,232.0,13061187.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613538/DSC_0792_94457863-76e8-43fa-a6e7-9471fc6fa1ed.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613538/DSC_0792_94457863-76e8-43fa-a6e7-9471fc6fa1ed.jpg
452214,9fdea20e033843875ae96f05c6eb564a08cd599e,2019-09-04 16:53:43,28.767111666666697,-95.6174966666667,258.0,17490713.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9107/616211/DSC_1257_48908f66-d330-4cbd-bcc9-2a92ba4ebef7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9107/616211/DSC_1257_48908f66-d330-4cbd-bcc9-2a92ba4ebef7.jpg
